,Time,Freq
635,2020-11-18 18:13:13.457039,3.0
636,2020-11-18 18:13:14.219998,3.0
637,2020-11-18 18:13:14.981960,3.0
638,2020-11-18 18:13:15.747913,4.0
639,2020-11-18 18:13:16.507879,3.0
640,2020-11-18 18:13:17.271837,3.0
641,2020-11-18 18:13:18.034796,4.0
642,2020-11-18 18:13:18.797755,3.0
643,2020-11-18 18:13:19.564704,4.0
644,2020-11-18 18:13:20.333647,3.0
645,2020-11-18 18:13:21.093614,3.0
646,2020-11-18 18:13:21.860563,5.0
647,2020-11-18 18:13:22.624521,4.0
648,2020-11-18 18:13:23.385487,4.0
649,2020-11-18 18:13:24.150439,1.0
650,2020-11-18 18:13:24.915393,4.0
651,2020-11-18 18:13:25.682344,2.0
652,2020-11-18 18:13:26.447296,2.0
653,2020-11-18 18:13:27.215243,4.0
654,2020-11-18 18:13:27.975209,4.0
655,2020-11-18 18:13:28.741161,4.0
656,2020-11-18 18:13:29.505117,3.0
657,2020-11-18 18:13:30.270073,3.0
658,2020-11-18 18:13:31.033031,3.0
659,2020-11-18 18:13:31.796987,3.0
660,2020-11-18 18:13:32.557953,3.0
661,2020-11-18 18:13:33.322908,2.0
662,2020-11-18 18:13:34.083871,3.0
663,2020-11-18 18:13:34.849823,4.0
664,2020-11-18 18:13:35.616772,2.0
665,2020-11-18 18:13:36.385716,3.0
666,2020-11-18 18:13:37.151667,3.0
667,2020-11-18 18:13:37.915623,3.0
668,2020-11-18 18:13:38.681575,2.0
669,2020-11-18 18:13:39.448523,3.0
670,2020-11-18 18:13:40.215474,3.0
671,2020-11-18 18:13:40.980427,3.0
672,2020-11-18 18:13:41.745381,3.0
673,2020-11-18 18:13:42.511333,3.0
674,2020-11-18 18:13:43.276287,3.0
675,2020-11-18 18:13:44.040243,4.0
676,2020-11-18 18:13:44.804200,4.0
677,2020-11-18 18:13:45.570151,3.0
678,2020-11-18 18:13:46.335106,4.0
679,2020-11-18 18:13:47.100059,3.0
680,2020-11-18 18:13:47.866011,4.0
681,2020-11-18 18:13:48.630966,2.0
682,2020-11-18 18:13:49.392930,5.0
683,2020-11-18 18:13:50.154889,2.0
684,2020-11-18 18:13:50.922836,3.0
685,2020-11-18 18:13:51.690783,3.0
686,2020-11-18 18:13:52.452743,4.0
687,2020-11-18 18:13:53.215704,2.0
688,2020-11-18 18:13:53.980658,329649675.0
689,2020-11-18 18:13:54.744613,415449165.0
690,2020-11-18 18:13:55.505579,403888383.0
691,2020-11-18 18:13:56.265547,403895953.0
692,2020-11-18 18:13:57.031498,403894587.0
693,2020-11-18 18:13:57.798446,403897999.0
694,2020-11-18 18:13:58.564397,403891898.0
695,2020-11-18 18:13:59.330350,403893219.0
696,2020-11-18 18:14:00.095303,403890359.0
697,2020-11-18 18:14:00.861255,403892594.0
698,2020-11-18 18:14:01.628204,403895066.0
699,2020-11-18 18:14:02.393158,403897714.0
700,2020-11-18 18:14:03.158112,403894886.0
701,2020-11-18 18:14:03.925061,403896319.0
702,2020-11-18 18:14:04.691013,403897386.0
703,2020-11-18 18:14:05.455966,403891180.0
704,2020-11-18 18:14:06.222917,403900239.0
705,2020-11-18 18:14:06.989865,403899335.0
706,2020-11-18 18:14:07.759808,403888408.0
707,2020-11-18 18:14:08.524759,403888075.0
708,2020-11-18 18:14:09.289713,403888437.0
709,2020-11-18 18:14:10.055664,403901769.0
710,2020-11-18 18:14:10.824608,403892104.0
711,2020-11-18 18:14:11.589562,403898886.0
712,2020-11-18 18:14:12.351524,403884648.0
713,2020-11-18 18:14:13.112488,403912708.0
714,2020-11-18 18:14:13.881433,392677382.0
715,2020-11-18 18:14:14.646387,393622841.0
716,2020-11-18 18:14:15.412338,371135236.0
717,2020-11-18 18:14:16.177292,348154591.0
718,2020-11-18 18:14:16.939254,325543345.0
719,2020-11-18 18:14:17.703211,325044622.0
720,2020-11-18 18:14:18.469163,327720313.0
721,2020-11-18 18:14:19.236112,334895544.0
722,2020-11-18 18:14:20.001065,339980978.0
723,2020-11-18 18:14:20.766018,341912464.0
724,2020-11-18 18:14:21.530974,343844906.0
725,2020-11-18 18:14:22.297924,351390021.0
726,2020-11-18 18:14:23.062877,358596718.0
727,2020-11-18 18:14:23.829825,367547214.0
728,2020-11-18 18:14:24.591787,371108170.0
729,2020-11-18 18:14:25.360732,370187958.0
730,2020-11-18 18:14:26.125685,369708688.0
731,2020-11-18 18:14:26.887647,370312914.0
732,2020-11-18 18:14:27.652602,370524480.0
733,2020-11-18 18:14:28.418553,370497610.0
734,2020-11-18 18:14:29.184504,370632367.0
735,2020-11-18 18:14:29.949457,370891400.0
736,2020-11-18 18:14:30.715409,371313073.0
737,2020-11-18 18:14:31.477372,371022148.0
738,2020-11-18 18:14:32.243325,371324186.0
739,2020-11-18 18:14:33.009274,370923843.0
740,2020-11-18 18:14:33.776223,371796959.0
741,2020-11-18 18:14:34.541178,371439192.0
742,2020-11-18 18:14:35.308126,371356561.0
743,2020-11-18 18:14:36.071086,371789425.0
744,2020-11-18 18:14:36.838035,371359312.0
745,2020-11-18 18:14:37.599997,371731671.0
746,2020-11-18 18:14:38.365949,371385617.0
747,2020-11-18 18:14:39.130905,371986733.0
748,2020-11-18 18:14:39.898849,371242677.0
749,2020-11-18 18:14:40.664799,371736279.0
750,2020-11-18 18:14:41.430751,371813974.0
751,2020-11-18 18:14:42.196703,371933129.0
752,2020-11-18 18:14:42.959664,372151809.0
753,2020-11-18 18:14:43.722622,372048192.0
754,2020-11-18 18:14:44.490568,371877097.0
755,2020-11-18 18:14:45.259512,371848948.0
756,2020-11-18 18:14:46.026460,371741352.0
757,2020-11-18 18:14:46.788422,372200311.0
758,2020-11-18 18:14:47.552379,372723837.0
759,2020-11-18 18:14:48.314340,372300966.0
760,2020-11-18 18:14:49.083285,371980422.0
761,2020-11-18 18:14:49.853225,371965739.0
762,2020-11-18 18:14:50.620174,371896031.0
763,2020-11-18 18:14:51.388121,371702675.0
764,2020-11-18 18:14:52.155070,371773658.0
765,2020-11-18 18:14:52.923015,372082195.0
766,2020-11-18 18:14:53.689964,372201695.0
767,2020-11-18 18:14:54.454918,372296694.0
768,2020-11-18 18:14:55.216879,373186456.0
769,2020-11-18 18:14:55.985826,373258408.0
770,2020-11-18 18:14:56.750778,372623282.0
771,2020-11-18 18:14:57.512740,372950783.0
772,2020-11-18 18:14:58.280687,372689371.0
773,2020-11-18 18:14:59.046637,373019809.0
774,2020-11-18 18:14:59.812589,372321429.0
775,2020-11-18 18:15:00.579537,373727424.0
776,2020-11-18 18:15:01.345489,372170091.0
777,2020-11-18 18:15:02.110443,372097208.0
778,2020-11-18 18:15:02.877392,372182172.0
779,2020-11-18 18:15:03.639356,372938960.0
780,2020-11-18 18:15:04.406302,373297457.0
781,2020-11-18 18:15:05.172254,373330345.0
782,2020-11-18 18:15:05.941197,373602640.0
783,2020-11-18 18:15:06.710141,372949212.0
784,2020-11-18 18:15:07.475095,372751617.0
785,2020-11-18 18:15:08.238056,372927667.0
786,2020-11-18 18:15:09.003009,373537191.0
787,2020-11-18 18:15:09.768960,372795464.0
788,2020-11-18 18:15:10.534911,372703291.0
789,2020-11-18 18:15:11.302858,372744170.0
790,2020-11-18 18:15:12.072800,372694216.0
791,2020-11-18 18:15:12.841741,372900797.0
792,2020-11-18 18:15:13.608691,373688471.0
793,2020-11-18 18:15:14.379629,373905487.0
794,2020-11-18 18:15:15.145580,373362672.0
795,2020-11-18 18:15:15.911531,373626274.0
796,2020-11-18 18:15:16.677483,373309025.0
797,2020-11-18 18:15:17.442437,372932847.0
798,2020-11-18 18:15:18.208389,373274975.0
799,2020-11-18 18:15:18.973343,373415297.0
800,2020-11-18 18:15:19.739294,372867690.0
801,2020-11-18 18:15:20.501257,373355930.0
802,2020-11-18 18:15:21.267208,373656769.0
803,2020-11-18 18:15:22.033159,373004105.0
804,2020-11-18 18:15:22.799111,373555167.0
805,2020-11-18 18:15:23.561072,374669739.0
806,2020-11-18 18:15:24.329019,373833568.0
807,2020-11-18 18:15:25.095968,373632779.0
808,2020-11-18 18:15:25.860922,374133307.0
809,2020-11-18 18:15:26.626874,373647939.0
810,2020-11-18 18:15:27.395818,373500727.0
811,2020-11-18 18:15:28.163764,374370467.0
812,2020-11-18 18:15:28.929714,374503897.0
813,2020-11-18 18:15:29.695665,374076186.0
814,2020-11-18 18:15:30.462615,374387590.0
815,2020-11-18 18:15:31.229563,374301990.0
816,2020-11-18 18:15:31.992522,373799055.0
817,2020-11-18 18:15:32.759471,373904166.0
818,2020-11-18 18:15:33.527417,374102457.0
819,2020-11-18 18:15:34.293369,374079617.0
820,2020-11-18 18:15:35.060317,373981922.0
821,2020-11-18 18:15:35.829261,373888898.0
822,2020-11-18 18:15:36.594215,373850384.0
823,2020-11-18 18:15:37.363159,373980434.0
824,2020-11-18 18:15:38.126118,374084697.0
825,2020-11-18 18:15:38.893067,374187628.0
826,2020-11-18 18:15:39.659019,374275774.0
827,2020-11-18 18:15:40.426964,374414192.0
828,2020-11-18 18:15:41.195908,374695220.0
829,2020-11-18 18:15:41.964852,372845393.0
830,2020-11-18 18:15:42.731800,376789010.0
831,2020-11-18 18:15:43.505732,378714032.0
832,2020-11-18 18:15:44.276669,374370297.0
833,2020-11-18 18:15:45.040625,363684180.0
834,2020-11-18 18:15:45.807573,354843929.0
835,2020-11-18 18:15:46.573528,348309607.0
836,2020-11-18 18:15:47.338482,344044936.0
837,2020-11-18 18:15:48.105429,339110961.0
838,2020-11-18 18:15:48.874371,336603151.0
839,2020-11-18 18:15:49.642318,334517338.0
840,2020-11-18 18:15:50.404280,332090650.0
841,2020-11-18 18:15:51.168238,330746710.0
842,2020-11-18 18:15:51.940172,330593100.0
843,2020-11-18 18:15:52.703132,330213001.0
844,2020-11-18 18:15:53.467089,330285576.0
845,2020-11-18 18:15:54.234037,329337215.0
846,2020-11-18 18:15:55.000986,329401492.0
847,2020-11-18 18:15:55.770927,329992122.0
848,2020-11-18 18:15:56.537875,330687244.0
849,2020-11-18 18:15:57.301833,330405731.0
850,2020-11-18 18:15:58.066787,330516947.0
851,2020-11-18 18:15:58.829746,331114475.0
852,2020-11-18 18:15:59.597693,330932302.0
853,2020-11-18 18:16:00.361649,330680028.0
854,2020-11-18 18:16:01.124608,331000521.0
855,2020-11-18 18:16:01.890560,331062586.0
856,2020-11-18 18:16:02.652522,331206923.0
857,2020-11-18 18:16:03.415481,331056762.0
858,2020-11-18 18:16:04.181433,330608051.0
859,2020-11-18 18:16:04.951374,330707634.0
860,2020-11-18 18:16:05.719320,330751126.0
861,2020-11-18 18:16:06.486268,331026665.0
862,2020-11-18 18:16:07.256212,330868535.0
863,2020-11-18 18:16:08.020166,326914352.0
864,2020-11-18 18:16:08.782128,319750428.0
865,2020-11-18 18:16:09.552070,320324546.0
866,2020-11-18 18:16:10.320016,320437732.0
867,2020-11-18 18:16:11.089958,320020271.0
868,2020-11-18 18:16:11.857901,319859329.0
869,2020-11-18 18:16:12.624851,319895588.0
870,2020-11-18 18:16:13.389806,320087634.0
871,2020-11-18 18:16:14.154761,320365467.0
872,2020-11-18 18:16:14.923704,320610579.0
873,2020-11-18 18:16:15.696635,320644635.0
874,2020-11-18 18:16:16.466576,318374749.0
875,2020-11-18 18:16:17.228538,322510322.0
876,2020-11-18 18:16:17.992495,326618313.0
877,2020-11-18 18:16:18.761437,331157274.0
878,2020-11-18 18:16:19.528387,337439493.0
879,2020-11-18 18:16:20.296333,344441959.0
880,2020-11-18 18:16:21.067271,348601434.0
881,2020-11-18 18:16:21.835217,357504619.0
882,2020-11-18 18:16:22.603163,363851952.0
883,2020-11-18 18:16:23.371110,366296917.0
884,2020-11-18 18:16:24.139055,371557648.0
885,2020-11-18 18:16:24.907002,371658537.0
886,2020-11-18 18:16:25.674948,371711901.0
887,2020-11-18 18:16:26.439902,372251334.0
888,2020-11-18 18:16:27.207848,372061038.0
889,2020-11-18 18:16:27.974797,372749966.0
890,2020-11-18 18:16:28.742743,372492857.0
891,2020-11-18 18:16:29.512683,372440881.0
892,2020-11-18 18:16:30.276640,372868682.0
893,2020-11-18 18:16:31.040597,372430395.0
894,2020-11-18 18:16:31.814528,372513459.0
895,2020-11-18 18:16:32.583471,374587371.0
896,2020-11-18 18:16:33.353414,381736618.0
897,2020-11-18 18:16:34.121357,386725621.0
898,2020-11-18 18:16:34.890301,388517065.0
899,2020-11-18 18:16:35.658247,390069423.0
900,2020-11-18 18:16:36.428188,394956031.0
901,2020-11-18 18:16:37.195137,394965484.0
902,2020-11-18 18:16:37.964080,394937383.0
903,2020-11-18 18:16:38.732026,394975224.0
904,2020-11-18 18:16:39.499974,394967409.0
905,2020-11-18 18:16:40.268916,394970062.0
906,2020-11-18 18:16:41.035865,394974358.0
907,2020-11-18 18:16:41.804808,394972516.0
908,2020-11-18 18:16:42.574748,394966547.0
909,2020-11-18 18:16:43.343691,394979893.0
910,2020-11-18 18:16:44.110641,394949908.0
911,2020-11-18 18:16:44.875595,394974073.0
912,2020-11-18 18:16:45.641547,394973876.0
913,2020-11-18 18:16:46.410492,394957114.0
914,2020-11-18 18:16:47.182425,394969040.0
915,2020-11-18 18:16:47.954361,394970328.0
916,2020-11-18 18:16:48.718318,394958668.0
917,2020-11-18 18:16:49.487260,394969218.0
918,2020-11-18 18:16:50.255208,394899431.0
919,2020-11-18 18:16:51.020161,385987803.0
920,2020-11-18 18:16:51.789104,390152159.0
921,2020-11-18 18:16:52.556055,394955352.0
922,2020-11-18 18:16:53.324997,399999999.0
923,2020-11-18 18:16:54.096932,399999998.0
924,2020-11-18 18:16:54.863882,399999997.0
925,2020-11-18 18:16:55.629833,399999996.0
926,2020-11-18 18:16:56.400773,399999998.0
927,2020-11-18 18:16:57.166723,399999998.0
928,2020-11-18 18:16:57.935666,399999998.0
929,2020-11-18 18:16:58.703612,399999997.0
930,2020-11-18 18:16:59.473552,399999999.0
931,2020-11-18 18:17:00.245488,400000000.0
932,2020-11-18 18:17:01.019418,399999999.0
933,2020-11-18 18:17:01.790365,399999998.0
934,2020-11-18 18:17:02.560297,400000001.0
935,2020-11-18 18:17:03.329241,424941020.0
936,2020-11-18 18:17:04.099182,405893744.0
937,2020-11-18 18:17:04.867128,382629257.0
938,2020-11-18 18:17:05.637068,337878347.0
939,2020-11-18 18:17:06.402024,338017540.0
940,2020-11-18 18:17:07.170967,335321997.0
941,2020-11-18 18:17:07.938912,330949124.0
942,2020-11-18 18:17:08.707855,328599284.0
943,2020-11-18 18:17:09.476799,327962288.0
944,2020-11-18 18:17:10.245743,330182869.0
945,2020-11-18 18:17:11.015684,333285756.0
946,2020-11-18 18:17:11.783629,334948754.0
947,2020-11-18 18:17:12.553573,333439544.0
948,2020-11-18 18:17:13.322513,330058331.0
949,2020-11-18 18:17:14.088465,327902482.0
950,2020-11-18 18:17:14.855413,330275357.0
951,2020-11-18 18:17:15.623359,330118565.0
952,2020-11-18 18:17:16.393300,329578803.0
953,2020-11-18 18:17:17.161247,327591756.0
954,2020-11-18 18:17:17.930190,324151961.0
955,2020-11-18 18:17:18.695144,321049394.0
956,2020-11-18 18:17:19.464088,320619233.0
957,2020-11-18 18:17:20.234029,320650755.0
958,2020-11-18 18:17:20.998982,322921138.0
959,2020-11-18 18:17:21.770918,325927725.0
960,2020-11-18 18:17:22.538866,327527564.0
961,2020-11-18 18:17:23.307807,329654142.0
962,2020-11-18 18:17:24.076751,326973166.0
963,2020-11-18 18:17:24.840707,319191161.0
964,2020-11-18 18:17:25.605662,313804638.0
965,2020-11-18 18:17:26.374606,305976626.0
966,2020-11-18 18:17:27.142550,296968453.0
967,2020-11-18 18:17:27.910498,287953822.0
968,2020-11-18 18:17:28.675452,281558525.0
969,2020-11-18 18:17:29.442404,259784216.0
970,2020-11-18 18:17:30.211344,191386797.0
971,2020-11-18 18:17:30.983279,146070436.0
972,2020-11-18 18:17:31.748234,95301855.0
973,2020-11-18 18:17:32.516180,25867897.0
974,2020-11-18 18:17:33.285123,-16115223.0
975,2020-11-18 18:17:34.055063,-17674337.0
976,2020-11-18 18:17:34.825005,-37111363.0
977,2020-11-18 18:17:35.598936,-19351608.0
978,2020-11-18 18:17:36.368875,-13207841.0
979,2020-11-18 18:17:37.137819,-5850954.0
980,2020-11-18 18:17:37.906762,-5084001.0
981,2020-11-18 18:17:38.675706,3.0
982,2020-11-18 18:17:39.448639,4.0
983,2020-11-18 18:17:40.214590,4.0
984,2020-11-18 18:17:40.985528,3.0
985,2020-11-18 18:17:41.751482,4.0
986,2020-11-18 18:17:42.520423,4.0
987,2020-11-18 18:17:43.288369,3.0
988,2020-11-18 18:17:44.057312,4.0
989,2020-11-18 18:17:44.827253,3.0
990,2020-11-18 18:17:45.595200,2.0
991,2020-11-18 18:17:46.366140,4.0
992,2020-11-18 18:17:47.135080,3.0
993,2020-11-18 18:17:47.906019,4.0
994,2020-11-18 18:17:48.670973,2.0
995,2020-11-18 18:17:49.437922,4.0
996,2020-11-18 18:17:50.201879,3.0
997,2020-11-18 18:17:50.973815,2.0
998,2020-11-18 18:17:51.747746,4.0
999,2020-11-18 18:17:52.516687,3.0
1000,2020-11-18 18:17:53.286629,2.0
1001,2020-11-18 18:17:54.056569,3.0
1002,2020-11-18 18:17:54.832494,3.0
1003,2020-11-18 18:17:55.603432,4.0
1004,2020-11-18 18:17:56.377363,4.0
1005,2020-11-18 18:17:57.147315,2.0
1006,2020-11-18 18:17:57.917244,4.0
1007,2020-11-18 18:17:58.686187,3.0
1008,2020-11-18 18:17:59.455131,3.0
1009,2020-11-18 18:18:00.224074,4.0
1010,2020-11-18 18:18:00.996010,3.0
1011,2020-11-18 18:18:01.766949,3.0
1012,2020-11-18 18:18:02.534893,3.0
1013,2020-11-18 18:18:03.304835,3.0
1014,2020-11-18 18:18:04.075772,4.0
1015,2020-11-18 18:18:04.843719,2.0
1016,2020-11-18 18:18:05.613660,3.0
1017,2020-11-18 18:18:06.381606,5.0
1018,2020-11-18 18:18:07.152544,2.0
1019,2020-11-18 18:18:07.923482,4.0
1020,2020-11-18 18:18:08.693422,4.0
1021,2020-11-18 18:18:09.462367,3.0
1022,2020-11-18 18:18:10.231310,3.0
1023,2020-11-18 18:18:11.000252,3.0
1024,2020-11-18 18:18:11.766208,3.0
1025,2020-11-18 18:18:12.537143,4.0
1026,2020-11-18 18:18:13.307084,3.0
1027,2020-11-18 18:18:14.077024,3.0
1028,2020-11-18 18:18:14.844970,3.0
1029,2020-11-18 18:18:15.612917,3.0
1030,2020-11-18 18:18:16.378869,5.0
1031,2020-11-18 18:18:17.149806,3.0
1032,2020-11-18 18:18:17.920744,3.0
1033,2020-11-18 18:18:18.694674,3.0
1034,2020-11-18 18:18:19.466609,4.0
1035,2020-11-18 18:18:20.235553,3.0
1036,2020-11-18 18:18:21.005499,3.0
1037,2020-11-18 18:18:21.772442,4.0
1038,2020-11-18 18:18:22.540389,2.0
1039,2020-11-18 18:18:23.309332,3.0
1040,2020-11-18 18:18:24.076281,3.0
1041,2020-11-18 18:18:24.845224,3.0
1042,2020-11-18 18:18:25.614168,3.0
1043,2020-11-18 18:18:26.385106,4.0
1044,2020-11-18 18:18:27.155047,2.0
1045,2020-11-18 18:18:27.924988,4.0
1046,2020-11-18 18:18:28.695925,3.0
1047,2020-11-18 18:18:29.462875,3.0
1048,2020-11-18 18:18:30.231818,3.0
1049,2020-11-18 18:18:31.002755,2.0
1050,2020-11-18 18:18:31.776685,3.0
1051,2020-11-18 18:18:32.546630,4.0
1052,2020-11-18 18:18:33.316567,3.0
1053,2020-11-18 18:18:34.087505,3.0
1054,2020-11-18 18:18:34.857447,4.0
1055,2020-11-18 18:18:35.626390,2.0
1056,2020-11-18 18:18:36.396331,5.0
1057,2020-11-18 18:18:37.166273,2.0
1058,2020-11-18 18:18:37.936212,3.0
1059,2020-11-18 18:18:38.704158,3.0
1060,2020-11-18 18:18:39.477092,3.0
1061,2020-11-18 18:18:40.247032,3.0
1062,2020-11-18 18:18:41.021959,3.0
1063,2020-11-18 18:18:41.790903,4.0
1064,2020-11-18 18:18:42.560846,3.0
1065,2020-11-18 18:18:43.326795,4.0
1066,2020-11-18 18:18:44.097733,3.0
1067,2020-11-18 18:18:44.868672,4.0
1068,2020-11-18 18:18:45.637614,2.0
1069,2020-11-18 18:18:46.408553,3.0
1070,2020-11-18 18:18:47.175502,2.0
1071,2020-11-18 18:18:47.945443,4.0
1072,2020-11-18 18:18:48.713389,3.0
1073,2020-11-18 18:18:49.481335,3.0
1074,2020-11-18 18:18:50.246289,4.0
1075,2020-11-18 18:18:51.017226,3.0
1076,2020-11-18 18:18:51.787167,3.0
1077,2020-11-18 18:18:52.556110,3.0
1078,2020-11-18 18:18:53.327050,3.0
1079,2020-11-18 18:18:54.096990,3.0
1080,2020-11-18 18:18:54.868925,3.0
1081,2020-11-18 18:18:55.641858,2.0
1082,2020-11-18 18:18:56.413793,3.0
1083,2020-11-18 18:18:57.183734,3.0
1084,2020-11-18 18:18:57.949686,3.0
1085,2020-11-18 18:18:58.718629,3.0
1086,2020-11-18 18:18:59.487573,3.0
1087,2020-11-18 18:19:00.260506,2.0
1088,2020-11-18 18:19:01.031443,2.0
1089,2020-11-18 18:19:01.801384,3.0
1090,2020-11-18 18:19:02.570327,3.0
1091,2020-11-18 18:19:03.342263,4.0
1092,2020-11-18 18:19:04.113201,3.0
1093,2020-11-18 18:19:04.884140,5.0
1094,2020-11-18 18:19:05.651088,2.0
1095,2020-11-18 18:19:06.421030,3.0
1096,2020-11-18 18:19:07.190969,4.0
1097,2020-11-18 18:19:07.962906,3.0
1098,2020-11-18 18:19:08.732847,2.0
1099,2020-11-18 18:19:09.503784,3.0
1100,2020-11-18 18:19:10.274723,2.0
1101,2020-11-18 18:19:11.048653,3.0
1102,2020-11-18 18:19:11.820588,4.0
1103,2020-11-18 18:19:12.592524,4.0
1104,2020-11-18 18:19:13.360470,3.0
1105,2020-11-18 18:19:14.132406,3.0
1106,2020-11-18 18:19:14.903343,3.0
1107,2020-11-18 18:19:15.673283,3.0
1108,2020-11-18 18:19:16.440233,3.0
1109,2020-11-18 18:19:17.213165,3.0
1110,2020-11-18 18:19:17.982109,4.0
1111,2020-11-18 18:19:18.751052,4.0
1112,2020-11-18 18:19:19.522988,3.0
1113,2020-11-18 18:19:20.289936,3.0
1114,2020-11-18 18:19:21.062868,3.0
1115,2020-11-18 18:19:21.832810,2.0
1116,2020-11-18 18:19:22.603748,3.0
1117,2020-11-18 18:19:23.381669,4.0
1118,2020-11-18 18:19:24.151608,3.0
1119,2020-11-18 18:19:24.920551,3.0
1120,2020-11-18 18:19:25.686503,3.0
1121,2020-11-18 18:19:26.456446,3.0
1122,2020-11-18 18:19:27.228380,3.0
1123,2020-11-18 18:19:28.001312,3.0
1124,2020-11-18 18:19:28.772250,3.0
1125,2020-11-18 18:19:29.544187,3.0
1126,2020-11-18 18:19:30.314126,3.0
1127,2020-11-18 18:19:31.087060,3.0
1128,2020-11-18 18:19:31.855005,4.0
1129,2020-11-18 18:19:32.624947,2.0
1130,2020-11-18 18:19:33.397879,4.0
1131,2020-11-18 18:19:34.170812,2.0
1132,2020-11-18 18:19:34.941752,3.0
1133,2020-11-18 18:19:35.713685,3.0
1134,2020-11-18 18:19:36.483625,3.0
1135,2020-11-18 18:19:37.253567,4.0
1136,2020-11-18 18:19:38.025503,3.0
1137,2020-11-18 18:19:38.795443,4.0
1138,2020-11-18 18:19:39.570370,3.0
1139,2020-11-18 18:19:40.341310,-382429.0
1140,2020-11-18 18:19:41.114241,-311391.0
1141,2020-11-18 18:19:41.882186,35283.0
1142,2020-11-18 18:19:42.653125,441523.0
1143,2020-11-18 18:19:43.429050,906263.0
1144,2020-11-18 18:19:44.200985,-397866.0
1145,2020-11-18 18:19:44.972921,-208507.0
1146,2020-11-18 18:19:45.743859,491241.0
1147,2020-11-18 18:19:46.514798,95065.0
1148,2020-11-18 18:19:47.284738,-318398.0
1149,2020-11-18 18:19:48.056674,-726897.0
1150,2020-11-18 18:19:48.827612,-296655.0
1151,2020-11-18 18:19:49.599547,-559906.0
1152,2020-11-18 18:19:50.371483,-928059.0
1153,2020-11-18 18:19:51.142421,-1025081.0
1154,2020-11-18 18:19:51.915354,-908048.0
1155,2020-11-18 18:19:52.686292,-814553.0
1156,2020-11-18 18:19:53.455235,-634758.0
1157,2020-11-18 18:19:54.223181,-376099.0
1158,2020-11-18 18:19:54.996115,-1364302.0
1159,2020-11-18 18:19:55.767051,-626851.0
1160,2020-11-18 18:19:56.538988,-782730.0
1161,2020-11-18 18:19:57.309925,-283894.0
1162,2020-11-18 18:19:58.082859,-162021.0
1163,2020-11-18 18:19:58.853797,-722999.0
1164,2020-11-18 18:19:59.628732,-855344.0
1165,2020-11-18 18:20:00.399662,-788535.0
1166,2020-11-18 18:20:01.170602,-265629.0
1167,2020-11-18 18:20:01.941539,-524558.0
1168,2020-11-18 18:20:02.714471,-1120852.0
1169,2020-11-18 18:20:03.484412,-1681393.0
1170,2020-11-18 18:20:04.256348,-1418587.0
1171,2020-11-18 18:20:05.027285,-1788684.0
1172,2020-11-18 18:20:05.798224,-2114205.0
1173,2020-11-18 18:20:06.570158,-2115607.0
1174,2020-11-18 18:20:07.341097,-1971412.0
1175,2020-11-18 18:20:08.118018,-1981210.0
1176,2020-11-18 18:20:08.888957,-1396256.0
1177,2020-11-18 18:20:09.662887,-1827113.0
1178,2020-11-18 18:20:10.428839,-1307490.0
1179,2020-11-18 18:20:11.199776,-1946401.0
1180,2020-11-18 18:20:11.966726,-1844825.0
1181,2020-11-18 18:20:12.736666,-1425697.0
1182,2020-11-18 18:20:13.505610,-1647810.0
1183,2020-11-18 18:20:14.275551,-1835058.0
1184,2020-11-18 18:20:15.046489,-2000968.0
1185,2020-11-18 18:20:15.821417,-1445083.0
1186,2020-11-18 18:20:16.595348,-1942534.0
1187,2020-11-18 18:20:17.374263,-2159647.0
1188,2020-11-18 18:20:18.148193,-2072478.0
1189,2020-11-18 18:20:18.919131,-2202208.0
1190,2020-11-18 18:20:19.692064,-1942384.0
1191,2020-11-18 18:20:20.464997,-2065371.0
1192,2020-11-18 18:20:21.235935,-2179100.0
1193,2020-11-18 18:20:22.008869,-2378942.0
1194,2020-11-18 18:20:22.778809,-1681701.0
1195,2020-11-18 18:20:23.548749,-1636072.0
1196,2020-11-18 18:20:24.322680,-73687.0
1197,2020-11-18 18:20:25.092620,3.0
1198,2020-11-18 18:20:25.864555,4.0
1199,2020-11-18 18:20:26.636491,1.0
1200,2020-11-18 18:20:27.408426,5.0
1201,2020-11-18 18:20:28.180363,4.0
1202,2020-11-18 18:20:28.951300,2.0
1203,2020-11-18 18:20:29.722239,3.0
1204,2020-11-18 18:20:30.493176,4.0
1205,2020-11-18 18:20:31.266110,4.0
